date,document_type,description,file_number
2006-03-13,DEF 14A,Other definitive proxy statementsAcc-no: 0001193125-06-052321 (34 Act)  Size: 1 MB,000-1003006682467
2006-03-14,DEFR14A,Revised definitive proxy soliciting materialsAcc-no: 0001193125-06-052688 (34 Act)  Size: 1 MB,000-1003006683465
2006-04-19,8-K,"Current report, items 2.02 and 9.01
Acc-no: 0001104659-06-025992 (34 Act)  Size: 500 KB",000-1003006767561
2006-04-21,8-K,"Current report, item 1.01
Acc-no: 0001181431-06-024759 (34 Act)  Size: 11 KB",000-1003006773072
2006-05-05,10-Q,Quarterly report [Sections 13 or 15(d)]Acc-no: 0001104659-06-031303 (34 Act)  Size: 1 MB,000-1003006810345
2006-07-19,8-K,"Current report, items 2.02 and 9.01
Acc-no: 0001104659-06-047739 (34 Act)  Size: 524 KB",000-1003006969672
2006-08-04,8-K,"Current report, items 2.02, 4.02, and 9.01
Acc-no: 0001104659-06-051302 (34 Act)  Size: 31 KB",000-10030061003657
2006-08-11,NT 10-Q,Notification of inability to timely file Form 10-Q or 10-QSBAcc-no: 0001104659-06-053743 (34 Act)  Size: 34 KB,000-10030061022784
2006-08-11,8-K,"Current report, items 2.02, 3.01, and 9.01
Acc-no: 0001104659-06-054118 (34 Act)  Size: 28 KB",000-10030061025584
2006-08-17,CORRESP,[Cover]CorrespondenceAcc-no: 0001104659-06-055907 Size: 52 KB,
2006-08-28,UPLOAD,[Cover]SEC-generated letterAcc-no: 0000000000-06-041438 Size: 64 KB,
2006-09-01,8-K,"Current report, items 1.01, 5.02, 5.03, and 9.01
Acc-no: 0001104659-06-058808 (34 Act)  Size: 37 KB",000-10030061069766
2006-10-04,8-K,"Current report, items 5.02, 8.01, and 9.01
Acc-no: 0001104659-06-064935 (34 Act)  Size: 31 KB",000-10030061129214
2006-10-06,UPLOAD,[Cover]SEC-generated letterAcc-no: 0000000000-06-048618 Size: 20 KB,
2006-10-18,8-K,"Current report, items 2.02 and 9.01
Acc-no: 0001104659-06-067275 (34 Act)  Size: 308 KB",000-10030061151154
2006-10-27,8-K,"Current report, item 8.01
Acc-no: 0001104659-06-069015 (34 Act)  Size: 18 KB",000-10030061167128
2006-12-15,NT 10-K,"Notification of inability to timely file Form 10-K 405, 10-K, 10-KSB 405, 10-KSB, 10-KT, or 10-KT405Acc-no: 0001104659-06-081617 (34 Act)  Size: 60 KB",000-10030061278263
2006-12-29,10-Q,Quarterly report [Sections 13 or 15(d)]Acc-no: 0001104659-06-084286 (34 Act)  Size: 1 MB,000-10030061303993
2006-12-29,10-K,"Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001104659-06-084288 (34 Act)  Size: 4 MB",000-10030061304002
2007-01-10,8-K,"Current report, items 5.03 and 9.01
Acc-no: 0001104659-07-001648 (34 Act)  Size: 33 KB",000-1003007521670
2007-01-17,8-K,"Current report, items 2.02 and 9.01
Acc-no: 0001104659-07-002905 (34 Act)  Size: 271 KB",000-1003007535347
2007-01-18,SC 13G/A,[Amend] Statement of acquisition of beneficial ownership by individualsAcc-no: 0000913414-07-000583 (34 Act)  Size: 25 KB,005-3363207538392
2007-02-02,10-Q,Quarterly report [Sections 13 or 15(d)]Acc-no: 0001104659-07-006648 (34 Act)  Size: 1 MB,000-1003007574245
2007-02-14,SC 13G/A,[Amend] Statement of acquisition of beneficial ownership by individualsAcc-no: 0000315066-07-001463 (34 Act)  Size: 12 KB,005-3363207621064
2007-02-21,8-K,"Current report, items 5.03 and 9.01
Acc-no: 0001104659-07-012760 (34 Act)  Size: 282 KB",000-1003007639537
2007-02-28,UPLOAD,[Cover]SEC-generated letterAcc-no: 0000000000-07-010551 Size: 84 KB,
2007-03-13,CORRESP,[Cover]CorrespondenceAcc-no: 0001104659-07-018772 Size: 70 KB,
2007-03-16,SC TO-I,Tender offer statement by IssuerAcc-no: 0001104659-07-019900 (34 Act)  Size: 580 KB,005-3363207699414
2007-03-21,SC TO-I/A,[Amend] Tender offer statement by IssuerAcc-no: 0001104659-07-021221 (34 Act)  Size: 436 KB,005-3363207709774
2007-04-12,UPLOAD,[Cover]SEC-generated letterAcc-no: 0000000000-07-018270 Size: 35 KB,
2007-04-16,DEF 14A,Other definitive proxy statementsAcc-no: 0001104659-07-028382 (34 Act)  Size: 1 MB,000-1003007767098
2007-04-17,SC TO-I/A,[Amend] Tender offer statement by IssuerAcc-no: 0001104659-07-028681 (34 Act)  Size: 39 KB,005-3363207769489
2007-04-24,8-K,"Current report, items 8.01 and 9.01
Acc-no: 0001104659-07-030938 (34 Act)  Size: 38 KB",000-1003007785189
2007-04-24,CORRESP,[Cover]CorrespondenceAcc-no: 0001104659-07-031008 Size: 31 KB,
2007-04-25,8-K,"Current report, items 2.02 and 9.01
Acc-no: 0001104659-07-031354 (34 Act)  Size: 302 KB",000-1003007787960
2007-04-26,PX14A6G,Notice of exempt solicitationAcc-no: 0000884541-07-000003 (34 Act)  Size: 190 KB,000-1003007789664
2007-05-08,UPLOAD,[Cover]SEC-generated letterAcc-no: 0000000000-07-023114 Size: 32 KB,
2007-05-10,10-Q,Quarterly report [Sections 13 or 15(d)]Acc-no: 0001104659-07-037745 (34 Act)  Size: 1 MB,000-1003007834385
2007-05-16,8-K,"Current report, items 5.02 and 9.01
Acc-no: 0001104659-07-040672 (34 Act)  Size: 233 KB",000-1003007858557
2007-05-21,CORRESP,[Cover]CorrespondenceAcc-no: 0001104659-07-041872 Size: 24 KB,
2007-06-15,UPLOAD,[Cover]SEC-generated letterAcc-no: 0000000000-07-029517 Size: 20 KB,
2007-07-25,8-K,"Current report, items 2.02 and 9.01
Acc-no: 0001104659-07-056111 (34 Act)  Size: 334 KB",000-1003007999637
2007-08-08,10-Q,Quarterly report [Sections 13 or 15(d)]Acc-no: 0001104659-07-059873 (34 Act)  Size: 1 MB,000-10030071033384
2007-09-13,S-8,Securities to be offered to employees in employee benefit plansAcc-no: 0001104659-07-068703 (33 Act)  Size: 100 KB,333-146026071114364
2007-10-22,8-K,"Current report, items 2.02 and 9.01
Acc-no: 0001104659-07-076142 (34 Act)  Size: 356 KB",000-10030071183410
2007-11-15,10-K,"Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001047469-07-009340 (34 Act)  Size: 1 MB",000-10030071250316
2008-01-08,8-K,"Current report, item 5.02
Acc-no: 0001181431-08-002372 (34 Act)  Size: 13 KB",000-1003008518542
2008-01-15,8-K,"Current report, items 2.02 and 8.01
Acc-no: 0001181431-08-003342 (34 Act)  Size: 11 KB",000-1003008530508
2008-01-22,8-K,"Current report, items 2.02 and 9.01
Acc-no: 0001193125-08-009715 (34 Act)  Size: 152 KB",000-1003008542176
2008-01-23,DEF 14A,Other definitive proxy statementsAcc-no: 0001193125-08-010038 (34 Act)  Size: 1 MB,000-1003008543319
2008-01-23,DEFA14A,Additional definitive proxy soliciting materials and Rule 14(a)(12) materialAcc-no: 0001193125-08-010040 (34 Act)  Size: 555 KB,000-1003008543322
2008-01-29,UPLOAD,[Cover]SEC-generated letterAcc-no: 0000000000-08-005104 Size: 43 KB,
2008-02-01,10-Q,Quarterly report [Sections 13 or 15(d)]Acc-no: 0001193125-08-017426 (34 Act)  Size: 710 KB,000-1003008566001
2008-02-11,CORRESP,[Cover]CorrespondenceAcc-no: 0001193125-08-026224 Size: 28 KB,
2008-02-14,SC 13G/A,[Amend] Statement of acquisition of beneficial ownership by individualsAcc-no: 0000315066-08-001258 (34 Act)  Size: 12 KB,005-3363208615795
2008-03-03,UPLOAD,[Cover]SEC-generated letterAcc-no: 0000000000-08-011085 Size: 29 KB,
2008-03-17,CORRESP,[Cover]CorrespondenceAcc-no: 0001193125-08-058905 Size: 17 KB,
2008-03-26,UPLOAD,[Cover]SEC-generated letterAcc-no: 0000000000-08-015761 Size: 19 KB,
2008-04-23,8-K,"Current report, items 2.02 and 9.01
Acc-no: 0001193125-08-088001 (34 Act)  Size: 176 KB",000-1003008772114
2008-05-01,10-Q,Quarterly report [Sections 13 or 15(d)]Acc-no: 0001193125-08-097759 (34 Act)  Size: 634 KB,000-1003008791791
2008-06-09,8-K,"Current report, item 8.01
Acc-no: 0001181431-08-037620 (34 Act)  Size: 12 KB",000-1003008887895
2008-07-21,8-K,"Current report, items 2.02 and 9.01
Acc-no: 0001193125-08-154381 (34 Act)  Size: 172 KB",000-1003008961515
2008-07-23,10-Q,Quarterly report [Sections 13 or 15(d)]Acc-no: 0001193125-08-156421 (34 Act)  Size: 615 KB,000-1003008966486
2008-08-26,8-K,"Current report, item 5.03
Acc-no: 0001181431-08-050059 (34 Act)  Size: 108 KB",000-10030081037925
2008-10-21,8-K,"Current report, items 2.02 and 9.01
Acc-no: 0001193125-08-213642 (34 Act)  Size: 209 KB",000-10030081133709
2008-11-05,10-K,"Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001193125-08-224958 (34 Act)  Size: 1 MB",000-10030081162315
2008-11-20,NO ACT,[Paper]No Action LetterAcc-no: 9999999997-08-047872 (34 Act)  Size: 1 KB,000-1003008067242
2008-12-22,UPLOAD,[Cover]SEC-generated letterAcc-no: 0000000000-08-063179 Size: 46 KB,
2009-01-05,CORRESP,[Cover]CorrespondenceAcc-no: 0001193125-09-001258 Size: 26 KB,
2009-01-07,DEF 14A,Other definitive proxy statementsAcc-no: 0001193125-09-002537 (34 Act)  Size: 857 KB,000-1003009513319
2009-01-07,DEFA14A,Additional definitive proxy soliciting materials and Rule 14(a)(12) materialAcc-no: 0001193125-09-002542 (34 Act)  Size: 702 KB,000-1003009513343
2009-01-16,8-K,"Current report, item 5.02
Acc-no: 0001181431-09-003017 (34 Act)  Size: 16 KB",000-1003009529720
2009-01-21,8-K,"Current report, items 2.02 and 9.01
Acc-no: 0001193125-09-009009 (34 Act)  Size: 188 KB",000-1003009536911
2009-01-23,10-Q,Quarterly report [Sections 13 or 15(d)]Acc-no: 0001193125-09-009937 (34 Act)  Size: 691 KB,000-1003009540297
2009-01-24,UPLOAD,[Cover]SEC-generated letterAcc-no: 0000000000-09-003622 Size: 39 KB,
2009-02-09,CORRESP,[Cover]CorrespondenceAcc-no: 0001193125-09-022511 Size: 41 KB,
2009-02-17,SC 13G/A,[Amend] Statement of acquisition of beneficial ownership by individualsAcc-no: 0000315066-09-001461 (34 Act)  Size: 11 KB,005-3363209611142
2009-02-27,8-K,"Current report, item 4.01
Acc-no: 0001181431-09-012161 (34 Act)  Size: 17 KB",000-1003009643444
2009-02-27,UPLOAD,[Cover]SEC-generated letterAcc-no: 0000000000-09-010570 Size: 19 KB,
2009-04-22,8-K,"Current report, items 2.02 and 9.01
Acc-no: 0001193125-09-084599 (34 Act)  Size: 204 KB",000-1003009764127
2009-04-23,10-Q,Quarterly report [Sections 13 or 15(d)]Acc-no: 0001193125-09-085781 (34 Act)  Size: 903 KB,000-1003009766784
2009-04-27,10-Q/A,[Amend] Quarterly report [Sections 13 or 15(d)]Acc-no: 0001193125-09-087629 (34 Act)  Size: 44 KB,000-1003009771032
2009-06-02,8-K,"Current report, item 5.03
Acc-no: 0001181431-09-028400 (34 Act)  Size: 99 KB",000-1003009868986
2009-07-21,8-K,"Current report, items 2.02 and 9.01
Acc-no: 0001193125-09-152290 (34 Act)  Size: 210 KB",000-1003009955313
2009-07-22,10-Q,Quarterly report [Sections 13 or 15(d)]Acc-no: 0001193125-09-153165 (34 Act)  Size: 2 MB,000-1003009957443
2009-08-04,8-K,"Current report, item 5.02
Acc-no: 0001181431-09-037492 (34 Act)  Size: 11 KB",000-1003009981503
2009-10-19,8-K,"Current report, items 2.02 and 9.01
Acc-no: 0001193125-09-209633 (34 Act)  Size: 235 KB",000-10030091126164
2009-10-27,10-K,"Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001193125-09-214859 (34 Act)  Size: 3 MB",000-10030091139493
2009-12-23,PRE 14A,Other preliminary proxy statementsAcc-no: 0001193125-09-259414 (34 Act)  Size: 1 MB,000-10030091258850
2010-01-12,DEF 14A,Other definitive proxy statementsAcc-no: 0001193125-10-005145 (34 Act)  Size: 1 MB,000-1003010522974
2010-01-25,10-Q,Quarterly report [Sections 13 or 15(d)]Acc-no: 0001193125-10-012085 (34 Act)  Size: 2 MB,000-1003010545012
2010-01-25,10-K/A,"[Amend] Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001193125-10-012091 (34 Act)  Size: 5 MB",000-1003010545024
2010-01-25,8-K,"Current report, items 2.02 and 9.01
Acc-no: 0001193125-10-012096 (34 Act)  Size: 1 MB",000-1003010545067
2010-01-26,DEFR14A,Revised definitive proxy soliciting materialsAcc-no: 0001193125-10-013030 (34 Act)  Size: 1 MB,000-1003010548005
2010-01-29,SC 13G,Statement of acquisition of beneficial ownership by individualsAcc-no: 0001086364-10-006981 (34 Act)  Size: 15 KB,005-3363210557188
2010-02-16,SC 13G,Statement of acquisition of beneficial ownership by individualsAcc-no: 0000315066-10-001412 (34 Act)  Size: 12 KB,005-3363210604548
2010-02-18,UPLOAD,[Cover]SEC-generated letterAcc-no: 0000000000-10-009165 Size: 49 KB,
2010-03-01,8-K,"Current report, items 5.02, 5.07, and 9.01
Acc-no: 0001193125-10-044765 (34 Act)  Size: 177 KB",000-1003010644959
2010-03-04,CORRESP,[Cover]CorrespondenceAcc-no: 0001193125-10-047713 Size: 34 KB,
2010-03-04,S-8,Securities to be offered to employees in employee benefit plansAcc-no: 0001193125-10-047931 (33 Act)  Size: 235 KB,333-16521410657569
2010-03-12,8-K,"Current report, item 5.02
Acc-no: 0001181431-10-016054 (34 Act)  Size: 12 KB",000-1003010678264
2010-03-19,UPLOAD,[Cover]SEC-generated letterAcc-no: 0000000000-10-015363 Size: 29 KB,
2010-04-01,CORRESP,[Cover]CorrespondenceAcc-no: 0001193125-10-075309 Size: 19 KB,
2010-04-14,UPLOAD,[Cover]SEC-generated letterAcc-no: 0000000000-10-020291 Size: 19 KB,
2010-04-20,8-K,"Current report, items 2.02 and 9.01
Acc-no: 0001193125-10-087786 (34 Act)  Size: 174 KB",000-1003010759660
2010-04-21,10-Q,Quarterly report [Sections 13 or 15(d)]Acc-no: 0001193125-10-088957 (34 Act)  Size: 3 MB,000-1003010762128
2010-07-20,8-K,"Current report, items 2.02 and 9.01
Acc-no: 0001193125-10-161807 (34 Act)  Size: 179 KB",000-1003010960735
2010-07-21,10-Q,Quarterly report [Sections 13 or 15(d)]Acc-no: 0001193125-10-162840 (34 Act)  Size: 9 MB,000-1003010962699
2010-07-22,S-8,Securities to be offered to employees in employee benefit plansAcc-no: 0001193125-10-163862 (33 Act)  Size: 154 KB,333-16827910965116
2010-10-18,8-K,"Current report, items 2.02 and 9.01
Acc-no: 0001193125-10-230992 (34 Act)  Size: 196 KB",000-10030101128326
2010-10-27,10-K,"Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001193125-10-238044 (34 Act)  Size: 13 MB",000-10030101145250
2010-11-17,8-K,"Current report, items 5.02, 5.03, and 9.01
Acc-no: 0001181431-10-056327 (34 Act)  Size: 105 KB",000-10030101200634
2011-01-07,DEF 14A,Other definitive proxy statementsAcc-no: 0001193125-11-003231 (34 Act)  Size: 1 MB,000-1003011515646
2011-01-07,DEFA14A,Additional definitive proxy soliciting materials and Rule 14(a)(12) materialAcc-no: 0001193125-11-003232 (34 Act)  Size: 185 KB,000-1003011515647
2011-01-18,8-K,"Current report, item 5.02
Acc-no: 0001181431-11-003847 (34 Act)  Size: 15 KB",000-1003011531716
2011-01-18,8-K,"Current report, items 2.02 and 9.01
Acc-no: 0001193125-11-009392 (34 Act)  Size: 196 KB",000-1003011533532
2011-01-19,10-Q,Quarterly report [Sections 13 or 15(d)]Acc-no: 0001193125-11-010144 (34 Act)  Size: 6 MB,000-1003011536124
2011-01-28,UPLOAD,[Cover]SEC-generated letterAcc-no: 0000000000-11-005950 Size: 59 KB,
2011-02-02,SC 13G/A,[Amend] Statement of acquisition of beneficial ownership by individualsAcc-no: 0001086364-11-002280 (34 Act)  Size: 13 KB,005-3363211566714
2011-02-03,PX14A6G,Notice of exempt solicitationAcc-no: 0001171520-11-000080 (34 Act)  Size: 106 KB,000-1003011569169
2011-02-08,CORRESP,[Cover]CorrespondenceAcc-no: 0001193125-11-027619 Size: 33 KB,
2011-02-14,SC 13G/A,[Amend] Statement of acquisition of beneficial ownership by individualsAcc-no: 0000315066-11-002246 (34 Act)  Size: 12 KB,005-3363211607664
2011-02-24,8-K,"Current report, item 5.07
Acc-no: 0001193125-11-045411 (34 Act)  Size: 34 KB",000-1003011636734
2011-03-23,UPLOAD,[Cover]SEC-generated letterAcc-no: 0000000000-11-017736 Size: 51 KB,
2011-03-28,CORRESP,[Cover]CorrespondenceAcc-no: 0001193125-11-079964 Size: 53 KB,
2011-04-20,8-K,"Current report, items 2.02 and 9.01
Acc-no: 0001193125-11-103732 (34 Act)  Size: 215 KB",000-1003011770903
2011-04-21,10-Q,Quarterly report [Sections 13 or 15(d)]Acc-no: 0001193125-11-104388 (34 Act)  Size: 7 MB,000-1003011771917
2011-04-25,UPLOAD,[Cover]SEC-generated letterAcc-no: 0000000000-11-025682 Size: 44 KB,
2011-06-15,8-K,"Current report, item 5.02
Acc-no: 0001181431-11-036782 (34 Act)  Size: 11 KB",000-1003011913478
2011-06-29,UPLOAD,[Cover]SEC-generated letterAcc-no: 0000000000-11-039549 Size: 59 KB,
2011-07-12,CORRESP,[Cover]CorrespondenceAcc-no: 0001193125-11-186548 Size: 41 KB,
2011-07-19,8-K,"Current report, items 2.02 and 9.01
Acc-no: 0001193125-11-191368 (34 Act)  Size: 216 KB",000-1003011975493
2011-07-19,UPLOAD,[Cover]SEC-generated letterAcc-no: 0000000000-11-043806 Size: 47 KB,
2011-07-20,10-Q,Quarterly report [Sections 13 or 15(d)]Acc-no: 0001193125-11-192493 (34 Act)  Size: 6 MB,000-1003011977855
2011-08-01,CORRESP,[Cover]CorrespondenceAcc-no: 0001193125-11-204317 Size: 21 KB,
2011-08-17,UPLOAD,[Cover]SEC-generated letterAcc-no: 0000000000-11-049720 Size: 45 KB,
2011-08-26,8-K,"Current report, item 5.02
Acc-no: 0001181431-11-047179 (34 Act)  Size: 13 KB",000-10030111060639
2011-10-06,8-K,"Current report, item 8.01
Acc-no: 0001181431-11-051976 (34 Act)  Size: 13 KB",000-10030111128218
2011-10-18,8-K,"Current report, items 2.02 and 9.01
Acc-no: 0001193125-11-273826 (34 Act)  Size: 219 KB",000-10030111146020
2011-10-26,10-K,"Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001193125-11-282113 (34 Act)  Size: 9 MB",000-10030111159350
2011-11-16,8-K,"Current report, item 5.02
Acc-no: 0001181431-11-056354 (34 Act)  Size: 12 KB",000-10030111208666
2012-01-09,DEF 14A,Other definitive proxy statementsAcc-no: 0001193125-12-006704 (34 Act)  Size: 1 MB,000-1003012518092
2012-01-09,DEFA14A,Additional definitive proxy soliciting materials and Rule 14(a)(12) materialAcc-no: 0001193125-12-006713 (34 Act)  Size: 674 KB,000-1003012518129
2012-01-24,8-K,"Current report, items 2.02 and 9.01
Acc-no: 0001193125-12-021833 (34 Act)  Size: 200 KB",000-1003012542308
2012-01-25,10-Q,Quarterly report [Sections 13 or 15(d)]Acc-no: 0001193125-12-023398 (34 Act)  Size: 5 MB,000-1003012545140
2012-01-26,S-8,Securities to be offered to employees in employee benefit plansAcc-no: 0001193125-12-025384 (33 Act)  Size: 176 KB,333-17918912548560
2012-01-27,PX14A6G,Notice of exempt solicitationAcc-no: 0001171520-12-000058 (34 Act)  Size: 105 KB,000-1003012550936
2012-02-09,PX14A6G,Notice of exempt solicitationAcc-no: 0001171520-12-000087 (34 Act)  Size: 105 KB,000-1003012586561
2012-02-13,SC 13G/A,[Amend] Statement of acquisition of beneficial ownership by individualsAcc-no: 0001086364-12-001937 (34 Act)  Size: 13 KB,005-3363212598191
2012-02-14,SC 13G/A,[Amend] Statement of acquisition of beneficial ownership by individualsAcc-no: 0000315066-12-002390 (34 Act)  Size: 13 KB,005-3363212605398
2012-02-27,8-K,"Current report, item 5.07
Acc-no: 0001193125-12-081892 (34 Act)  Size: 40 KB",000-1003012642833
2012-04-24,8-K,"Current report, items 2.02 and 9.01
Acc-no: 0001193125-12-178928 (34 Act)  Size: 222 KB",000-1003012776355
2012-04-25,10-Q,Quarterly report [Sections 13 or 15(d)]Acc-no: 0001193125-12-182321 (34 Act)  Size: 7 MB,000-1003012780280
2012-04-26,S-8,Securities to be offered to employees in employee benefit plansAcc-no: 0001193125-12-186315 (33 Act)  Size: 155 KB,333-18098112784286
2012-05-24,8-K,"Current report, item 5.02
Acc-no: 0001181431-12-032458 (34 Act)  Size: 13 KB",000-1003012868497
2012-06-28,8-K,"Current report, item 5.02
Acc-no: 0001181431-12-038301 (34 Act)  Size: 11 KB",000-1003012932941
2012-07-24,8-K,"Current report, items 2.02 and 9.01
Acc-no: 0001193125-12-312355 (34 Act)  Size: 224 KB",000-1003012976888
2012-07-25,10-Q,Quarterly report [Sections 13 or 15(d)]Acc-no: 0001193125-12-314552 (34 Act)  Size: 6 MB,000-1003012979262
2012-10-25,8-K,"Current report, items 2.02 and 9.01
Acc-no: 0001193125-12-435506 (34 Act)  Size: 224 KB",000-10030121161784
2012-10-31,10-K,"Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001193125-12-444068 (34 Act)  Size: 9 MB",000-10030121171452
2012-11-01,S-8,Securities to be offered to employees in employee benefit plansAcc-no: 0001193125-12-446915 (33 Act)  Size: 326 KB,333-184706121174363
2012-12-27,PRE 14A,Other preliminary proxy statementsAcc-no: 0001193125-12-515422 (34 Act)  Size: 1 MB,000-10030121286204
2013-01-07,DEF 14A,Other definitive proxy statementsAcc-no: 0001193125-13-005529 (34 Act)  Size: 1 MB,000-1003013515949
2013-01-07,DEFA14A,Additional definitive proxy soliciting materials and Rule 14(a)(12) materialAcc-no: 0001193125-13-005535 (34 Act)  Size: 662 KB,000-1003013515986
2013-01-23,8-K,"Current report, items 2.02 and 9.01
Acc-no: 0001193125-13-020783 (34 Act)  Size: 194 KB",000-1003013543110
2013-01-24,10-Q,Quarterly report [Sections 13 or 15(d)]Acc-no: 0001193125-13-022339 (34 Act)  Size: 5 MB,000-1003013546136
2013-02-04,PX14A6G,Notice of exempt solicitationAcc-no: 0001171520-13-000075 (34 Act)  Size: 101 KB,000-1003013570046
2013-02-07,PX14A6G,Notice of exempt solicitationAcc-no: 0001011438-13-000069 (34 Act)  Size: 47 KB,000-1003013580160
2013-02-07,DEFA14A,Additional definitive proxy soliciting materials and Rule 14(a)(12) materialAcc-no: 0001193125-13-043745 (34 Act)  Size: 20 KB,000-1003013583199
2013-02-08,SC 13G/A,[Amend] Statement of acquisition of beneficial ownership by individualsAcc-no: 0001305227-13-000340 (34 Act)  Size: 13 KB,005-3363213587028
2013-02-12,DEFA14A,Additional definitive proxy soliciting materials and Rule 14(a)(12) materialAcc-no: 0001193125-13-052003 (34 Act)  Size: 23 KB,000-1003013598232
2013-02-14,SC 13G/A,[Amend] Statement of acquisition of beneficial ownership by individualsAcc-no: 0000315066-13-003020 (34 Act)  Size: 12 KB,005-3363213611872
2013-02-21,PX14A6G,Notice of exempt solicitationAcc-no: 0001011438-13-000187 (34 Act)  Size: 6 MB,000-1003013631404
2013-02-21,PX14A6G,Notice of exempt solicitationAcc-no: 0001011438-13-000183 (34 Act)  Size: 14 KB,000-1003013631089
2013-03-01,8-K,"Current report, item 5.07
Acc-no: 0001193125-13-085842 (34 Act)  Size: 38 KB",000-1003013654649
2013-04-23,8-K,"Current report, items 7.01 and 9.01
Acc-no: 0001193125-13-167469 (34 Act)  Size: 27 KB",000-1003013776856
2013-04-23,8-K,"Current report, items 2.02 and 9.01
Acc-no: 0001193125-13-167458 (34 Act)  Size: 212 KB",000-1003013776839
2013-04-24,8-K,"Current report, items 8.01 and 9.01
Acc-no: 0001193125-13-170623 (34 Act)  Size: 9 MB",000-1003013779959
2013-04-24,10-Q,Quarterly report [Sections 13 or 15(d)]Acc-no: 0001193125-13-168288 (34 Act)  Size: 6 MB,000-1003013777542
2013-04-29,S-3ASR,Automatic shelf registration statement of securities of well-known seasoned issuersAcc-no: 0001193125-13-179942 (33 Act)  Size: 808 KB,333-18819113789192
2013-04-30,424B2,Prospectus [Rule 424(b)(2)]Acc-no: 0001193125-13-184506 (33 Act)  Size: 392 KB,333-18819113794442
2013-05-01,FWP,Filing under Securities Act Rules 163/433 of free writing prospectusesAcc-no: 0001193125-13-189053 (34 Act)  Size: 52 KB,333-18819113800170
2013-05-01,424B2,Prospectus [Rule 424(b)(2)]Acc-no: 0001193125-13-191849 (33 Act)  Size: 414 KB,333-18819113802405
2013-05-03,8-K,"Current report, items 8.01 and 9.01
Acc-no: 0001193125-13-199324 (34 Act)  Size: 429 KB",000-1003013813281
2013-06-13,UPLOAD,[Cover]SEC-generated letterAcc-no: 0000000000-13-032308 Size: 164 KB,
2013-06-21,8-K,"Current report, item 5.02
Acc-no: 0001193125-13-267629 (34 Act)  Size: 63 KB",000-1003013927974
2013-06-24,CORRESP,[Cover]CorrespondenceAcc-no: 0001193125-13-269419 Size: 25 KB,
2013-07-09,UPLOAD,[Cover]SEC-generated letterAcc-no: 0000000000-13-037238 Size: 143 KB,
2013-07-22,CORRESP,[Cover]CorrespondenceAcc-no: 0001193125-13-297312 Size: 38 KB,
2013-07-23,8-K,"Current report, items 2.02 and 9.01
Acc-no: 0001193125-13-298914 (34 Act)  Size: 209 KB",000-1003013981674
2013-07-24,10-Q,Quarterly report [Sections 13 or 15(d)]Acc-no: 0001193125-13-300670 (34 Act)  Size: 10 MB,000-1003013984130
2013-07-30,8-K,"Current report, item 5.02
Acc-no: 0001181431-13-041847 (34 Act)  Size: 11 KB",000-1003013996343
2013-09-06,UPLOAD,[Cover]SEC-generated letterAcc-no: 0000000000-13-048900 Size: 33 KB,
2013-09-23,8-K,"Current report, item 8.01
Acc-no: 0001181431-13-050140 (34 Act)  Size: 12 KB",000-10030131109173
2013-10-28,8-K,"Current report, items 2.02 and 9.01
Acc-no: 0001193125-13-413498 (34 Act)  Size: 213 KB",000-10030131173425
2013-10-30,10-K,"Annual report [Section 13 and 15(d), not S-K Item 405]Acc-no: 0001193125-13-416534 (34 Act)  Size: 11 MB",000-10030131177575
2013-12-04,DFAN14A,Additional definitive proxy soliciting materials filed by non-management and Rule 14(a)(12) materialAcc-no: 0000928464-13-000275 (34 Act)  Size: 33 KB,000-10030131257242
2013-12-17,NO ACT,[Paper]No Action LetterAcc-no: 9999999997-14-000040 (34 Act)  Size: 1 KB,000-1003013003879
2013-12-27,PRE 14A,Other preliminary proxy statementsAcc-no: 0001193125-13-486406 (34 Act)  Size: 1 MB,000-10030131301152
2014-01-08,NO ACT,[Paper]No Action LetterAcc-no: 9999999997-14-000591 (34 Act)  Size: 1 KB,000-1003013003962
